id,source,target,interaction,order
N3,N2N3N20,N3,N2N3N20,3
N20,N2N3N20,N20,N2N3N20,3
N2,N2N4M2Q2,N2,N2N4M2Q2,3
N4,N2N4M2Q2,N4,N2N4M2Q2,3
M2Q2,N2N4M2Q2,M2Q2,N2N4M2Q2,3
N2,N2N9N12,N2,N2N9N12,3
N9,N2N9N12,N9,N2N9N12,3
N12,N2N9N12,N12,N2N9N12,3
N2,N2N11N12,N2,N2N11N12,3
N11,N2N11N12,N11,N2N11N12,3
N12,N2N11N12,N12,N2N11N12,3
N2,N2N11N24,N2,N2N11N24,3
N11,N2N11N24,N11,N2N11N24,3
N24,N2N11N24,N24,N2N11N24,3
N2,N2N12N24,N2,N2N12N24,3
N12,N2N12N24,N12,N2N12N24,3
N24,N2N12N24,N24,N2N12N24,3
N2,N2N12N31,N2,N2N12N31,3
N12,N2N12N31,N12,N2N12N31,3
N31,N2N12N31,N31,N2N12N31,3
N2,N2N12M0P1,N2,N2N12M0P1,3
N12,N2N12M0P1,N12,N2N12M0P1,3
M0P1,N2N12M0P1,M0P1,N2N12M0P1,3
N2,N2N12M1T1,N2,N2N12M1T1,3
N12,N2N12M1T1,N12,N2N12M1T1,3
M1T1,N2N12M1T1,M1T1,N2N12M1T1,3
N2,N2N16M1T2,N2,N2N16M1T2,3
N16,N2N16M1T2,N16,N2N16M1T2,3
M1T2,N2N16M1T2,M1T2,N2N16M1T2,3
N2,N2N20N22,N2,N2N20N22,3
N20,N2N20N22,N20,N2N20N22,3
N22,N2N20N22,N22,N2N20N22,3
N2,N2N22N24,N2,N2N22N24,3
N22,N2N22N24,N22,N2N22N24,3
N24,N2N22N24,N24,N2N22N24,3
N2,N2N22M0P2,N2,N2N22M0P2,3
N22,N2N22M0P2,N22,N2N22M0P2,3
M0P2,N2N22M0P2,M0P2,N2N22M0P2,3
N2,N2N24N31,N2,N2N24N31,3
N24,N2N24N31,N24,N2N24N31,3
N31,N2N24N31,N31,N2N24N31,3
N2,N2N24M1T1,N2,N2N24M1T1,3
N24,N2N24M1T1,N24,N2N24M1T1,3
M1T1,N2N24M1T1,M1T1,N2N24M1T1,3
N2,N2N24M1T3,N2,N2N24M1T3,3
N24,N2N24M1T3,N24,N2N24M1T3,3
M1T3,N2N24M1T3,M1T3,N2N24M1T3,3
N2,N2N27M0P1,N2,N2N27M0P1,3
N27,N2N27M0P1,N27,N2N27M0P1,3
M0P1,N2N27M0P1,M0P1,N2N27M0P1,3
N2,N2N30M0P2,N2,N2N30M0P2,3
N30,N2N30M0P2,N30,N2N30M0P2,3
M0P2,N2N30M0P2,M0P2,N2N30M0P2,3
N2,N2N31N36,N2,N2N31N36,3
N31,N2N31N36,N31,N2N31N36,3
N36,N2N31N36,N36,N2N31N36,3
N2,N2N32M2Q3,N2,N2N32M2Q3,3
N32,N2N32M2Q3,N32,N2N32M2Q3,3
M2Q3,N2N32M2Q3,M2Q3,N2N32M2Q3,3
N2,N2N33N37,N2,N2N33N37,3
N33,N2N33N37,N33,N2N33N37,3
N37,N2N33N37,N37,N2N33N37,3
N2,N2N33M1T1,N2,N2N33M1T1,3
N33,N2N33M1T1,N33,N2N33M1T1,3
M1T1,N2N33M1T1,M1T1,N2N33M1T1,3
N2,N2N36M2Q1,N2,N2N36M2Q1,3
N36,N2N36M2Q1,N36,N2N36M2Q1,3
M2Q1,N2N36M2Q1,M2Q1,N2N36M2Q1,3
N2,N2M0P1M2Q1,N2,N2M0P1M2Q1,3
M0P1,N2M0P1M2Q1,M0P1,N2M0P1M2Q1,3
M2Q1,N2M0P1M2Q1,M2Q1,N2M0P1M2Q1,3
N2,N2M0P1M2Q3,N2,N2M0P1M2Q3,3
M0P1,N2M0P1M2Q3,M0P1,N2M0P1M2Q3,3
M2Q3,N2M0P1M2Q3,M2Q3,N2M0P1M2Q3,3
N2,N2M1T1M2Q2,N2,N2M1T1M2Q2,3
M1T1,N2M1T1M2Q2,M1T1,N2M1T1M2Q2,3
M2Q2,N2M1T1M2Q2,M2Q2,N2M1T1M2Q2,3
N3,N3N9N36,N3,N3N9N36,3
N9,N3N9N36,N9,N3N9N36,3
N36,N3N9N36,N36,N3N9N36,3
N3,N3N9N37,N3,N3N9N37,3
N9,N3N9N37,N9,N3N9N37,3
N37,N3N9N37,N37,N3N9N37,3
N3,N3N9N39,N3,N3N9N39,3
N9,N3N9N39,N9,N3N9N39,3
N39,N3N9N39,N39,N3N9N39,3
N3,N3N9M1T1,N3,N3N9M1T1,3
N9,N3N9M1T1,N9,N3N9M1T1,3
M1T1,N3N9M1T1,M1T1,N3N9M1T1,3
N3,N3N15M1T3,N3,N3N15M1T3,3
N15,N3N15M1T3,N15,N3N15M1T3,3
M1T3,N3N15M1T3,M1T3,N3N15M1T3,3
N3,N3N19M0P2,N3,N3N19M0P2,3
N19,N3N19M0P2,N19,N3N19M0P2,3
M0P2,N3N19M0P2,M0P2,N3N19M0P2,3
N3,N3N31M1T3,N3,N3N31M1T3,3
N31,N3N31M1T3,N31,N3N31M1T3,3
M1T3,N3N31M1T3,M1T3,N3N31M1T3,3
N3,N3N35N37,N3,N3N35N37,3
N35,N3N35N37,N35,N3N35N37,3
N37,N3N35N37,N37,N3N35N37,3
N3,N3N37M1T1,N3,N3N37M1T1,3
N37,N3N37M1T1,N37,N3N37M1T1,3
M1T1,N3N37M1T1,M1T1,N3N37M1T1,3
N3,N3N37M2Q1,N3,N3N37M2Q1,3
N37,N3N37M2Q1,N37,N3N37M2Q1,3
M2Q1,N3N37M2Q1,M2Q1,N3N37M2Q1,3
N3,N3M1T1M1T3,N3,N3M1T1M1T3,3
M1T1,N3M1T1M1T3,M1T1,N3M1T1M1T3,3
M1T3,N3M1T1M1T3,M1T3,N3M1T1M1T3,3
N3,N3M1T2M1T3,N3,N3M1T2M1T3,3
M1T2,N3M1T2M1T3,M1T2,N3M1T2M1T3,3
M1T3,N3M1T2M1T3,M1T3,N3M1T2M1T3,3
N4,N4N35M2Q4,N4,N4N35M2Q4,3
N35,N4N35M2Q4,N35,N4N35M2Q4,3
M2Q4,N4N35M2Q4,M2Q4,N4N35M2Q4,3
N6,N6N7M2Q1,N6,N6N7M2Q1,3
N7,N6N7M2Q1,N7,N6N7M2Q1,3
M2Q1,N6N7M2Q1,M2Q1,N6N7M2Q1,3
N6,N6N10N40,N6,N6N10N40,3
N10,N6N10N40,N10,N6N10N40,3
N40,N6N10N40,N40,N6N10N40,3
N6,N6N11N18,N6,N6N11N18,3
N11,N6N11N18,N11,N6N11N18,3
N18,N6N11N18,N18,N6N11N18,3
N6,N6N11N22,N6,N6N11N22,3
N11,N6N11N22,N11,N6N11N22,3
N22,N6N11N22,N22,N6N11N22,3
N6,N6N12N34,N6,N6N12N34,3
N12,N6N12N34,N12,N6N12N34,3
N34,N6N12N34,N34,N6N12N34,3
N6,N6N19N31,N6,N6N19N31,3
N19,N6N19N31,N19,N6N19N31,3
N31,N6N19N31,N31,N6N19N31,3
N6,N6N20N31,N6,N6N20N31,3
N20,N6N20N31,N20,N6N20N31,3
N31,N6N20N31,N31,N6N20N31,3
N6,N6N20N34,N6,N6N20N34,3
N20,N6N20N34,N20,N6N20N34,3
N34,N6N20N34,N34,N6N20N34,3
N6,N6N20M2Q1,N6,N6N20M2Q1,3
N20,N6N20M2Q1,N20,N6N20M2Q1,3
M2Q1,N6N20M2Q1,M2Q1,N6N20M2Q1,3
N6,N6N26N28,N6,N6N26N28,3
N26,N6N26N28,N26,N6N26N28,3
N28,N6N26N28,N28,N6N26N28,3
N6,N6N31M2Q1,N6,N6N31M2Q1,3
N31,N6N31M2Q1,N31,N6N31M2Q1,3
M2Q1,N6N31M2Q1,M2Q1,N6N31M2Q1,3
N6,N6N34N38,N6,N6N34N38,3
N34,N6N34N38,N34,N6N34N38,3
N38,N6N34N38,N38,N6N34N38,3
N6,N6N34M2Q1,N6,N6N34M2Q1,3
N34,N6N34M2Q1,N34,N6N34M2Q1,3
M2Q1,N6N34M2Q1,M2Q1,N6N34M2Q1,3
N6,N6N34M2Q2,N6,N6N34M2Q2,3
N34,N6N34M2Q2,N34,N6N34M2Q2,3
M2Q2,N6N34M2Q2,M2Q2,N6N34M2Q2,3
N6,N6N40M1T1,N6,N6N40M1T1,3
N40,N6N40M1T1,N40,N6N40M1T1,3
M1T1,N6N40M1T1,M1T1,N6N40M1T1,3
N6,N6M0P1M1T1,N6,N6M0P1M1T1,3
M0P1,N6M0P1M1T1,M0P1,N6M0P1M1T1,3
M1T1,N6M0P1M1T1,M1T1,N6M0P1M1T1,3
N7,N7N18N35,N7,N7N18N35,3
N18,N7N18N35,N18,N7N18N35,3
N35,N7N18N35,N35,N7N18N35,3
N7,N7N18M1T3,N7,N7N18M1T3,3
N18,N7N18M1T3,N18,N7N18M1T3,3
M1T3,N7N18M1T3,M1T3,N7N18M1T3,3
N7,N7N20N29,N7,N7N20N29,3
N20,N7N20N29,N20,N7N20N29,3
N29,N7N20N29,N29,N7N20N29,3
N7,N7N20N35,N7,N7N20N35,3
N20,N7N20N35,N20,N7N20N35,3
N35,N7N20N35,N35,N7N20N35,3
N7,N7N22M2Q4,N7,N7N22M2Q4,3
N22,N7N22M2Q4,N22,N7N22M2Q4,3
M2Q4,N7N22M2Q4,M2Q4,N7N22M2Q4,3
N7,N7N30N36,N7,N7N30N36,3
N30,N7N30N36,N30,N7N30N36,3
N36,N7N30N36,N36,N7N30N36,3
N7,N7N31N36,N7,N7N31N36,3
N31,N7N31N36,N31,N7N31N36,3
N36,N7N31N36,N36,N7N31N36,3
N7,N7N31M1T3,N7,N7N31M1T3,3
N31,N7N31M1T3,N31,N7N31M1T3,3
M1T3,N7N31M1T3,M1T3,N7N31M1T3,3
N7,N7N31M2Q3,N7,N7N31M2Q3,3
N31,N7N31M2Q3,N31,N7N31M2Q3,3
M2Q3,N7N31M2Q3,M2Q3,N7N31M2Q3,3
N7,N7N36M2Q3,N7,N7N36M2Q3,3
N36,N7N36M2Q3,N36,N7N36M2Q3,3
M2Q3,N7N36M2Q3,M2Q3,N7N36M2Q3,3
N8,N8N24N39,N8,N8N24N39,3
N24,N8N24N39,N24,N8N24N39,3
N39,N8N24N39,N39,N8N24N39,3
N8,N8N30M2Q4,N8,N8N30M2Q4,3
N30,N8N30M2Q4,N30,N8N30M2Q4,3
M2Q4,N8N30M2Q4,M2Q4,N8N30M2Q4,3
N9,N9N10M1T3,N9,N9N10M1T3,3
N10,N9N10M1T3,N10,N9N10M1T3,3
M1T3,N9N10M1T3,M1T3,N9N10M1T3,3
N9,N9N11N12,N9,N9N11N12,3
N11,N9N11N12,N11,N9N11N12,3
N12,N9N11N12,N12,N9N11N12,3
N9,N9N12N18,N9,N9N12N18,3
N12,N9N12N18,N12,N9N12N18,3
N18,N9N12N18,N18,N9N12N18,3
N9,N9N12N20,N9,N9N12N20,3
N12,N9N12N20,N12,N9N12N20,3
N20,N9N12N20,N20,N9N12N20,3
N9,N9N12M1T1,N9,N9N12M1T1,3
N12,N9N12M1T1,N12,N9N12M1T1,3
M1T1,N9N12M1T1,M1T1,N9N12M1T1,3
N9,N9N12M2Q1,N9,N9N12M2Q1,3
N12,N9N12M2Q1,N12,N9N12M2Q1,3
M2Q1,N9N12M2Q1,M2Q1,N9N12M2Q1,3
N9,N9N15M0P1,N9,N9N15M0P1,3
N15,N9N15M0P1,N15,N9N15M0P1,3
M0P1,N9N15M0P1,M0P1,N9N15M0P1,3
N9,N9N15M2Q1,N9,N9N15M2Q1,3
N15,N9N15M2Q1,N15,N9N15M2Q1,3
M2Q1,N9N15M2Q1,M2Q1,N9N15M2Q1,3
N9,N9N20N39,N9,N9N20N39,3
N20,N9N20N39,N20,N9N20N39,3
N39,N9N20N39,N39,N9N20N39,3
N9,N9N36M1T2,N9,N9N36M1T2,3
N36,N9N36M1T2,N36,N9N36M1T2,3
M1T2,N9N36M1T2,M1T2,N9N36M1T2,3
N9,N9N37M2Q1,N9,N9N37M2Q1,3
N37,N9N37M2Q1,N37,N9N37M2Q1,3
M2Q1,N9N37M2Q1,M2Q1,N9N37M2Q1,3
N9,N9N38M0P1,N9,N9N38M0P1,3
N38,N9N38M0P1,N38,N9N38M0P1,3
M0P1,N9N38M0P1,M0P1,N9N38M0P1,3
N9,N9N38M2Q1,N9,N9N38M2Q1,3
N38,N9N38M2Q1,N38,N9N38M2Q1,3
M2Q1,N9N38M2Q1,M2Q1,N9N38M2Q1,3
N9,N9M1T1M2Q3,N9,N9M1T1M2Q3,3
M1T1,N9M1T1M2Q3,M1T1,N9M1T1M2Q3,3
M2Q3,N9M1T1M2Q3,M2Q3,N9M1T1M2Q3,3
N10,N10N13N19,N10,N10N13N19,3
N13,N10N13N19,N13,N10N13N19,3
N19,N10N13N19,N19,N10N13N19,3
N10,N10N13N35,N10,N10N13N35,3
N13,N10N13N35,N13,N10N13N35,3
N35,N10N13N35,N35,N10N13N35,3
N10,N10N18N38,N10,N10N18N38,3
N18,N10N18N38,N18,N10N18N38,3
N38,N10N18N38,N38,N10N18N38,3
N10,N10N18M1T2,N10,N10N18M1T2,3
N18,N10N18M1T2,N18,N10N18M1T2,3
M1T2,N10N18M1T2,M1T2,N10N18M1T2,3
N10,N10N19N36,N10,N10N19N36,3
N19,N10N19N36,N19,N10N19N36,3
N36,N10N19N36,N36,N10N19N36,3
N10,N10N22M1T2,N10,N10N22M1T2,3
N22,N10N22M1T2,N22,N10N22M1T2,3
M1T2,N10N22M1T2,M1T2,N10N22M1T2,3
N10,N10N29N31,N10,N10N29N31,3
N29,N10N29N31,N29,N10N29N31,3
N31,N10N29N31,N31,N10N29N31,3
N10,N10N29N37,N10,N10N29N37,3
N29,N10N29N37,N29,N10N29N37,3
N37,N10N29N37,N37,N10N29N37,3
N10,N10N29M1T2,N10,N10N29M1T2,3
N29,N10N29M1T2,N29,N10N29M1T2,3
M1T2,N10N29M1T2,M1T2,N10N29M1T2,3
N10,N10M0P2M1T3,N10,N10M0P2M1T3,3
M0P2,N10M0P2M1T3,M0P2,N10M0P2M1T3,3
M1T3,N10M0P2M1T3,M1T3,N10M0P2M1T3,3
N10,N10M0P2M2Q4,N10,N10M0P2M2Q4,3
M0P2,N10M0P2M2Q4,M0P2,N10M0P2M2Q4,3
M2Q4,N10M0P2M2Q4,M2Q4,N10M0P2M2Q4,3
N10,N10M1T1M1T3,N10,N10M1T1M1T3,3
M1T1,N10M1T1M1T3,M1T1,N10M1T1M1T3,3
M1T3,N10M1T1M1T3,M1T3,N10M1T1M1T3,3
N10,N10M1T2M1T3,N10,N10M1T2M1T3,3
M1T2,N10M1T2M1T3,M1T2,N10M1T2M1T3,3
M1T3,N10M1T2M1T3,M1T3,N10M1T2M1T3,3
N11,N11N12N20,N11,N11N12N20,3
N12,N11N12N20,N12,N11N12N20,3
N20,N11N12N20,N20,N11N12N20,3
N11,N11N13N22,N11,N11N13N22,3
N13,N11N13N22,N13,N11N13N22,3
N22,N11N13N22,N22,N11N13N22,3
N11,N11N15M2Q4,N11,N11N15M2Q4,3
N15,N11N15M2Q4,N15,N11N15M2Q4,3
M2Q4,N11N15M2Q4,M2Q4,N11N15M2Q4,3
N11,N11N18N22,N11,N11N18N22,3
N18,N11N18N22,N18,N11N18N22,3
N22,N11N18N22,N22,N11N18N22,3
N11,N11N18N28,N11,N11N18N28,3
N18,N11N18N28,N18,N11N18N28,3
N28,N11N18N28,N28,N11N18N28,3
N11,N11N18M1T3,N11,N11N18M1T3,3
N18,N11N18M1T3,N18,N11N18M1T3,3
M1T3,N11N18M1T3,M1T3,N11N18M1T3,3
N11,N11N20N22,N11,N11N20N22,3
N20,N11N20N22,N20,N11N20N22,3
N22,N11N20N22,N22,N11N20N22,3
N11,N11N20M1T3,N11,N11N20M1T3,3
N20,N11N20M1T3,N20,N11N20M1T3,3
M1T3,N11N20M1T3,M1T3,N11N20M1T3,3
N11,N11N20M2Q1,N11,N11N20M2Q1,3
N20,N11N20M2Q1,N20,N11N20M2Q1,3
M2Q1,N11N20M2Q1,M2Q1,N11N20M2Q1,3
N11,N11N22N31,N11,N11N22N31,3
N22,N11N22N31,N22,N11N22N31,3
N31,N11N22N31,N31,N11N22N31,3
N11,N11N22M2Q4,N11,N11N22M2Q4,3
N22,N11N22M2Q4,N22,N11N22M2Q4,3
M2Q4,N11N22M2Q4,M2Q4,N11N22M2Q4,3
N11,N11N24N36,N11,N11N24N36,3
N24,N11N24N36,N24,N11N24N36,3
N36,N11N24N36,N36,N11N24N36,3
N11,N11N24N39,N11,N11N24N39,3
N24,N11N24N39,N24,N11N24N39,3
N39,N11N24N39,N39,N11N24N39,3
N11,N11N28M2Q3,N11,N11N28M2Q3,3
N28,N11N28M2Q3,N28,N11N28M2Q3,3
M2Q3,N11N28M2Q3,M2Q3,N11N28M2Q3,3
N11,N11N29M0P1,N11,N11N29M0P1,3
N29,N11N29M0P1,N29,N11N29M0P1,3
M0P1,N11N29M0P1,M0P1,N11N29M0P1,3
N11,N11N29M2Q3,N11,N11N29M2Q3,3
N29,N11N29M2Q3,N29,N11N29M2Q3,3
M2Q3,N11N29M2Q3,M2Q3,N11N29M2Q3,3
N11,N11N31N36,N11,N11N31N36,3
N31,N11N31N36,N31,N11N31N36,3
N36,N11N31N36,N36,N11N31N36,3
N11,N11N35M2Q1,N11,N11N35M2Q1,3
N35,N11N35M2Q1,N35,N11N35M2Q1,3
M2Q1,N11N35M2Q1,M2Q1,N11N35M2Q1,3
N11,N11M1T3M2Q1,N11,N11M1T3M2Q1,3
M1T3,N11M1T3M2Q1,M1T3,N11M1T3M2Q1,3
M2Q1,N11M1T3M2Q1,M2Q1,N11M1T3M2Q1,3
N12,N12N16N20,N12,N12N16N20,3
N16,N12N16N20,N16,N12N16N20,3
N20,N12N16N20,N20,N12N16N20,3
N12,N12N18N20,N12,N12N18N20,3
N18,N12N18N20,N18,N12N18N20,3
N20,N12N18N20,N20,N12N18N20,3
N12,N12N18M1T1,N12,N12N18M1T1,3
N18,N12N18M1T1,N18,N12N18M1T1,3
M1T1,N12N18M1T1,M1T1,N12N18M1T1,3
N12,N12N20N31,N12,N12N20N31,3
N20,N12N20N31,N20,N12N20N31,3
N31,N12N20N31,N31,N12N20N31,3
N12,N12N20N35,N12,N12N20N35,3
N20,N12N20N35,N20,N12N20N35,3
N35,N12N20N35,N35,N12N20N35,3
N12,N12N20N38,N12,N12N20N38,3
N20,N12N20N38,N20,N12N20N38,3
N38,N12N20N38,N38,N12N20N38,3
N12,N12N24N39,N12,N12N24N39,3
N24,N12N24N39,N24,N12N24N39,3
N39,N12N24N39,N39,N12N24N39,3
N12,N12N30N38,N12,N12N30N38,3
N30,N12N30N38,N30,N12N30N38,3
N38,N12N30N38,N38,N12N30N38,3
N12,N12N33N40,N12,N12N33N40,3
N33,N12N33N40,N33,N12N33N40,3
N40,N12N33N40,N40,N12N33N40,3
N12,N12N33M0P1,N12,N12N33M0P1,3
N33,N12N33M0P1,N33,N12N33M0P1,3
M0P1,N12N33M0P1,M0P1,N12N33M0P1,3
N12,N12N34N38,N12,N12N34N38,3
N34,N12N34N38,N34,N12N34N38,3
N38,N12N34N38,N38,N12N34N38,3
N12,N12N37M1T1,N12,N12N37M1T1,3
N37,N12N37M1T1,N37,N12N37M1T1,3
M1T1,N12N37M1T1,M1T1,N12N37M1T1,3
N12,N12M0P1M1T3,N12,N12M0P1M1T3,3
M0P1,N12M0P1M1T3,M0P1,N12M0P1M1T3,3
M1T3,N12M0P1M1T3,M1T3,N12M0P1M1T3,3
N12,N12M1T1M2Q3,N12,N12M1T1M2Q3,3
M1T1,N12M1T1M2Q3,M1T1,N12M1T1M2Q3,3
M2Q3,N12M1T1M2Q3,M2Q3,N12M1T1M2Q3,3
N13,N13N16N22,N13,N13N16N22,3
N16,N13N16N22,N16,N13N16N22,3
N22,N13N16N22,N22,N13N16N22,3
N13,N13N18N19,N13,N13N18N19,3
N18,N13N18N19,N18,N13N18N19,3
N19,N13N18N19,N19,N13N18N19,3
N13,N13N18M2Q3,N13,N13N18M2Q3,3
N18,N13N18M2Q3,N18,N13N18M2Q3,3
M2Q3,N13N18M2Q3,M2Q3,N13N18M2Q3,3
N13,N13N20N37,N13,N13N20N37,3
N20,N13N20N37,N20,N13N20N37,3
N37,N13N20N37,N37,N13N20N37,3
N13,N13N22N31,N13,N13N22N31,3
N22,N13N22N31,N22,N13N22N31,3
N31,N13N22N31,N31,N13N22N31,3
N13,N13N22N39,N13,N13N22N39,3
N22,N13N22N39,N22,N13N22N39,3
N39,N13N22N39,N39,N13N22N39,3
N13,N13N22M2Q4,N13,N13N22M2Q4,3
N22,N13N22M2Q4,N22,N13N22M2Q4,3
M2Q4,N13N22M2Q4,M2Q4,N13N22M2Q4,3
N13,N13N24M2Q1,N13,N13N24M2Q1,3
N24,N13N24M2Q1,N24,N13N24M2Q1,3
M2Q1,N13N24M2Q1,M2Q1,N13N24M2Q1,3
N13,N13N31N34,N13,N13N31N34,3
N31,N13N31N34,N31,N13N31N34,3
N34,N13N31N34,N34,N13N31N34,3
N13,N13N31M2Q3,N13,N13N31M2Q3,3
N31,N13N31M2Q3,N31,N13N31M2Q3,3
M2Q3,N13N31M2Q3,M2Q3,N13N31M2Q3,3
N13,N13N40M0P1,N13,N13N40M0P1,3
N40,N13N40M0P1,N40,N13N40M0P1,3
M0P1,N13N40M0P1,M0P1,N13N40M0P1,3
N14,N14N20M1T3,N14,N14N20M1T3,3
N20,N14N20M1T3,N20,N14N20M1T3,3
M1T3,N14N20M1T3,M1T3,N14N20M1T3,3
N14,N14N31M1T3,N14,N14N31M1T3,3
N31,N14N31M1T3,N31,N14N31M1T3,3
M1T3,N14N31M1T3,M1T3,N14N31M1T3,3
N15,N15N18M1T3,N15,N15N18M1T3,3
N18,N15N18M1T3,N18,N15N18M1T3,3
M1T3,N15N18M1T3,M1T3,N15N18M1T3,3
N15,N15N24N31,N15,N15N24N31,3
N24,N15N24N31,N24,N15N24N31,3
N31,N15N24N31,N31,N15N24N31,3
N15,N15N31M1T2,N15,N15N31M1T2,3
N31,N15N31M1T2,N31,N15N31M1T2,3
M1T2,N15N31M1T2,M1T2,N15N31M1T2,3
N15,N15N33M1T3,N15,N15N33M1T3,3
N33,N15N33M1T3,N33,N15N33M1T3,3
M1T3,N15N33M1T3,M1T3,N15N33M1T3,3
N15,N15M1T2M2Q2,N15,N15M1T2M2Q2,3
M1T2,N15M1T2M2Q2,M1T2,N15M1T2M2Q2,3
M2Q2,N15M1T2M2Q2,M2Q2,N15M1T2M2Q2,3
N16,N16N20N22,N16,N16N20N22,3
N20,N16N20N22,N20,N16N20N22,3
N22,N16N20N22,N22,N16N20N22,3
N16,N16N20N26,N16,N16N20N26,3
N20,N16N20N26,N20,N16N20N26,3
N26,N16N20N26,N26,N16N20N26,3
N16,N16N20N31,N16,N16N20N31,3
N20,N16N20N31,N20,N16N20N31,3
N31,N16N20N31,N31,N16N20N31,3
N16,N16N20N35,N16,N16N20N35,3
N20,N16N20N35,N20,N16N20N35,3
N35,N16N20N35,N35,N16N20N35,3
N16,N16N20N37,N16,N16N20N37,3
N20,N16N20N37,N20,N16N20N37,3
N37,N16N20N37,N37,N16N20N37,3
N16,N16N31M1T2,N16,N16N31M1T2,3
N31,N16N31M1T2,N31,N16N31M1T2,3
M1T2,N16N31M1T2,M1T2,N16N31M1T2,3
N16,N16N31M2Q1,N16,N16N31M2Q1,3
N31,N16N31M2Q1,N31,N16N31M2Q1,3
M2Q1,N16N31M2Q1,M2Q1,N16N31M2Q1,3
N16,N16N33M1T2,N16,N16N33M1T2,3
N33,N16N33M1T2,N33,N16N33M1T2,3
M1T2,N16N33M1T2,M1T2,N16N33M1T2,3
N16,N16N36M2Q3,N16,N16N36M2Q3,3
N36,N16N36M2Q3,N36,N16N36M2Q3,3
M2Q3,N16N36M2Q3,M2Q3,N16N36M2Q3,3
N16,N16M1T2M1T3,N16,N16M1T2M1T3,3
M1T2,N16M1T2M1T3,M1T2,N16M1T2M1T3,3
M1T3,N16M1T2M1T3,M1T3,N16M1T2M1T3,3
N16,N16M1T2M2Q1,N16,N16M1T2M2Q1,3
M1T2,N16M1T2M2Q1,M1T2,N16M1T2M2Q1,3
M2Q1,N16M1T2M2Q1,M2Q1,N16M1T2M2Q1,3
N16,N16M1T2M2Q2,N16,N16M1T2M2Q2,3
M1T2,N16M1T2M2Q2,M1T2,N16M1T2M2Q2,3
M2Q2,N16M1T2M2Q2,M2Q2,N16M1T2M2Q2,3
N17,N17N31N37,N17,N17N31N37,3
N31,N17N31N37,N31,N17N31N37,3
N37,N17N31N37,N37,N17N31N37,3
N17,N17N36M2Q3,N17,N17N36M2Q3,3
N36,N17N36M2Q3,N36,N17N36M2Q3,3
M2Q3,N17N36M2Q3,M2Q3,N17N36M2Q3,3
N18,N18N20N37,N18,N18N20N37,3
